Name,Price
Ap-ple Mac-Book Air M-1 Chip – 8GB RAM – 256GB SSD - 13.3″ Liquid Retina Display – Backlit Keyboard - FaceTime HD Camera - Touch ID - Space Gray,"Rs. 110,000"
"Lenovo V15 celeron 4GB RAM 256GB SSD,15.6 inch HD Display","Rs. 33,998"
"Dell Latitude 5300 Business Laptop, 13.3"" FHD(1920x1080), Intel Core i5-8365U 1.6GHz up to 4.1GHz, 8GB DDR4 RAM, 256GB SSD, Backlit Keyboard","Rs. 34,999"
Lenovo IdeaPad Slim 3 Intel Core i5 13th Gen 13420H – 16GB DDR5 RAM – 512GB NVMe SSD – Intel Integrated Graphics – 15.6″ FHD Display – Arctic Grey,"Rs. 77,999"
Lenovo LOQ 15 AMD Ryzen 5 7235HS RTX 3050 6GB – 12GB DDR5 RAM – 512GB NVMe SSD – 15.6″ FHD 144Hz Display – Windows 11,"Rs. 105,999"
"Dell Latitude E5470 I5-6th Gen | 8 GB RAM | 256 GB SSD | 14"" Screen","Rs. 35,999"
"Dell Latitude E5400 I5-8th Gen | 8 GB RAM | 256 GB SSD | 14"" Screen","Rs. 45,499"
Dell Vostro 3520 I3-12th gen 8GB RAM/512GB SSD/15.6 Display,"Rs. 51,347"
Acer Aspire 5 15 (14th Generation Intel® Core™ 5 processor 120U Processor | 8GB RAM | 512GB SSD | 15.6-inch FHD (1920 x 1080) IPS Display | Intel UHD Graphics | 2 Year Warranty),"Rs. 82,997"
"Dell Vostro 3520 i3 12th Gen | 16GB RAM | 512GB SSD | 15.6"" 120Hz FHD Display Laptop","Rs. 54,999"
"Acer Nitro V 15 i7 13th Gen 13620H | 16GB DDR5 | 512GB SSD | RTX 4050 6GB | 15.6"" FHD 144Hz","Rs. 139,999"
"Lenovo Ideapad 1 15lGL7 11thGen Intel Celeron N4020 8GB DDR4 RAM 256GB SSD 15.6""' HD Display","Rs. 38,497"
Acer Aspire 5 i5 13th Gen 8GB RAM 512GB ssd 15.6 FHD Backlit Laptop,"Rs. 77,990"
"Lenovo V15 celeron Laptop 4GB,256GB SSD,15.6 inch Display","Rs. 33,997"
HP 14 | Intel Core i3 13th Gen 1315U | 8GB RAM | 512GB SSD | Intel UHD Graphics | 14″ FHD Display,"Rs. 56,999"
HP Victus 15 AMD Ryzen 5 7535HS AMD RADEON RX 6550M 4GB Graphics – 16GB DDR5 RAM – 512GB NVMe SSD – 15.6″ FHD 144Hz Display – Windows 11 Home – Backlit Keyboard – Black,"Rs. 99,999"
Asus E410M-EK Celeron N401214WS 4GB AM/64GB+256GB SSD/14FHD,"Rs. 33,998"
"Acer Nitro V i5 13th Gen 13420H | 16GB DDR5 | 512GB SSD | RTX 4050 6GB | 15.6"" FHD 144Hz | Win 11","Rs. 116,999"
Dell Latitude E5300 i5-8th Gen 8GB 256 SSD 13.3″ Ultrabook,"Rs. 34,499"
"Lenovo V15 celeron Laptop 4GB,256GB SSD,15.6 inch Display","Rs. 33,999"
"Acer Predator Helios 300 / i7 11th Gen / RTX 3060 / 16GB RAM / 1TB SSD /15.6"" QHD 165Hz Display","Rs. 149,490"
Dell XPS 9315 CoreTM i5-1230U,"Rs. 124,999"
"Asus 2023 Zenbook 14 Um3402Ya - 7Th, Ryzen 5 7530, 8Gb Ram, 512Gb Nvme Ssd, 14"" 2K Display , Backlit Keyboard, Magic Numpad, Fingerprint, Genuine Win 11, 2 Years, Jade Black - Nagmani International","Rs. 118,900"
"HP Envy x360 14 i7 13th Gen \ 16GB RAM \ 1TB SSD \ 14"" FHD 360 Touch Screen Display","Rs. 155,000"
"Lenovo V15 Intel Celeron N4020 15.6"" FHD (1080p)(39.62 cm) HD Thin and Light Laptop (4GB RAM/1 TB HDD )","Rs. 33,999"
Dell Latitude E7490 Laptop I7-8th Gen 256 GB SSD 8 GB RAM Ultrabook,"Rs. 55,000"
Lenovo IdeaPad Slim 3 (12th Generation Intel Core i5 12450H Processor | 16GB RAM | 512GB SSD | 14.1-inch FHD (1920 x 1080) Display | Intel UHD Graphics | 1 Year Warranty),"Rs. 68,000"
"Lenovo IdeaPad Slim 3i 2023 15 i3 13Th Gen / 8GB RAM / 256GB / 15.6"" FHD display","Rs. 51,996"
"Asus ZenBook 14 Q407IQ Laptop / Ryzen 5 4500U / MX350 / 8GB RAM / 256GB SSD / 14"" FHD display","Rs. 85,000"
Dell Latitude 5480 Intel Core I5 6th Gen 2.4 GHz Processor 8 GB RAM 256 GB SSD 14 Inch Touch Screen,"Rs. 35,999"
Dell 5470 | Celeron | Intel UHD | 8GB RAM | 256GB SSD | 14″HD,"Rs. 35,999"
Lenovo Ideapad 1 | Celeron N4020 | 8GB RAM | 256GB SSD | 14″,"Rs. 38,999"
"Dell G5 15 5511 / i5-11400H / 8GB / 256 SSD / NVIDIA RTX 3050-4GB GDDR6 / 15.6"" FHD","Rs. 143,900"
"Dell Latitude E5300 2 in 1 360 Fold I5-8th Gen | 8 GB RAM | 256 GB SSD | 13.3"" Screen","Rs. 54,999"
Acer Aspire lite i3-12th Gen 8GB RAM-512GB SS-15.6FHD,"Rs. 54,897"
"Acer Swift 3 Laptop /Ryzen 7 5700U/8GB/512 GB/14"" FHD/Backlit Keyboard/Win 10","Rs. 105,000"
Lenovo Ideapad 1 | Celeron N4020 | 8GB RAM | 256GB SSD | 14″,"Rs. 38,998"
"Refub* DELL LATITUDE 5480 Intel Windows 10 Pro (Core i5 6th GEN/ 8GB RAM/ 256GB SSD/ WEBCAM/ 14 ""/ WIN-10 PR0)","Rs. 22,999"
"Dell Vostro 3520 i3 12th Gen 8GB 512ssd 15.6"" FHD 120Hz Screen","Rs. 51,299"
HP VICTUS 15 / Intel core i5-13420H Processor / 15.6″ (1920×1080) FHD IPS Display / 16GB RAM / 512 GB SSD / NVIDIA® RTX 3050(6GB Dedicated Graphics) 144Hz Refresh Rate,"Rs. 118,998"
Dell Vostro 3510 i5-1135G7 11th Gen 8GB RAM 256 GB SSD Intel UHD Graphic 15.’’6 FHD,"Rs. 69,998"
"Acer Swift Go 14 Ryzen 5 - 7530U / 16 GB DDR4 RAM/ 512 GB SSD/14"" FHD IPS/AMD Radeon GFX/ Backlit Keyboard/ Win 11","Rs. 89,990"
"Dell Inspiron 15 3515 / AMD Ryzen 3 3250U / 4GB / 1TB HDD / Radeon Graphics / 15.6"" FHD","Rs. 63,900"
HP ProBook 440 G10 I5-13th Gen/8GB RAM/512GB SSD/14 HD Display,"Rs. 96,899"
"HP Pavilion X360 14"" Core i5 1035G1 8GB RAM 256GB SSD Convertible Laptop","Rs. 99,999"
Dell Vostro i5-11th Gen 8/512,"Rs. 79,999"
"Great Asia TK-E140: High-Performance Windows Laptop | 14"" HD Display | Intel N3350 CPU | 6GB RAM , 128GB SSD","Rs. 35,000"
"Dell Latitude 5300 2 in 1 Laptop, 13.3-inch FHD (1920 x 1080) Touchscreen, Intel Core 8th Gen i5-8365U, 8GB RAM, 256GB SSD, Windows 10 (Renewed)","Rs. 39,999"
"Laptop Dell Latitude 5300 , 13.3"" Intel Core i5-8365U 1.6GHz up to 4.1GHz, 8GB DDR4 RAM, 256GB SSD, Backlit Keyboard","Rs. 34,999"
TK-E142 | 8GB RAM | 256GB ROM | Intel N4020 | Windows 11 | 14.0-inch Display | Long-lasting Battery | Smooth Multitasking | Seamless Connectivity | Ideal for Work & Entertainment,"Rs. 40,000"
Dell Vostro 3520 i5 12th Generation 8Gb Ram 512Gb SSD,"Rs. 66,500"
"Acer Aspire 5 A515-56-363A, 15.6"" Full HD IPS Display, 11th Gen Intel Core i3-1115G4 Processor, 4GB DDR4, 128GB NVMe SSD, WiFi 6, Backlit Keyboard, Windows 10 Home","Rs. 30,000"
xLab x-Book Series XL-156P Laptop + Accessories + Security & Software,"Rs. 49,999"
"Lenovo V15 Laptop, 15.6"" FHD Display, AMD Ryzen 5 5500U Hexa-core Processor (Beat Intel i7-1065G7), 16GB RAM, 1TB SSD","Rs. 49,000"
Lenovo Ideapad Slim 3,"Rs. 89,000"
Dell Wyse 5470 (Intel Celeron Processor | 8GB RAM | 256GB SSD Storage | Intel UHD Graphics | 14″ FHD Display),"Rs. 36,999"
Dell Vostro 3520 i5 12th 8GB 512GB 15.6 FHD,"Rs. 65,990"
Dell Vostro 3530 Intel Core i5 13th Gen 1334U – 16GB DDR4 RAM – 512GB NVMe SSD – Intel Iris Xe Integrated Graphics – 15.6” FHD Display – Black,"Rs. 78,999"
"Dell Latitude 5300 2-in-1 13.3"" FHD Touchscreen Laptop, Intel Core 8th Gen i5-8650U, 8GB DDR4 RAM - 256GB SSD 13.3FHD","Rs. 45,000"
Lenovo IdeaPad 1 Ryzen 5-7520U 2023 8Gb Ram 512Gb SSD 14 inch FHD Display 1 Year Warranty,"Rs. 60,000"
"Dell Vostro 3520 i5 12th Gen | 8GB RAM | 256GB SSD | 15.6"" 120Hz FHD | Black","Rs. 61,500"
Dell Latitude 7490 Core I5 7th Gen 8 GB RAM 256 GB SSD Windows 10,"Rs. 65,000"
Aspire 7 Gaming Laptop,"Rs. 98,999"
"Lenovo V14 G4 - AMD Ryzen 7 77300U, 14"" IPS FHD, 16 GB DDR4 RAM, 512 GB Gen 4 NVMe SSD, 45 WHr Battery, LAN Port, Free DOS, 1 Year Warranty / NAGMANI INTERNATIONAL","Rs. 87,900"
"HP 14S-FQ1052AU AMD Ryzen 3 5300U 4GB 256GB SSD 14""","Rs. 63,000"
"Dell Vostro 15 3520 i5 12th Gen | 8GB RAM | 512GB SSD | 15.6"" FHD display","Rs. 67,999"
"MSI Pulse GL66 15.6"" FHD 144Hz Gaming Laptop: Intel Core i7-12700H RTX 3070 16GB 512GB NVMe SSD, Type-C USB 3.2 Gen 1, RGB Gaming Keyboard, Cooler Boost 5, Win11","Rs. 118,000"
Acer Aspire 3 A315 / AMD Ryzen 3 3250U / 4 GB Ram / 128 GB SSD+1TB HDD / 15.6″ Inch FHD Display / Silver,"Rs. 59,998"
"Vivobook Go E1504 Intel Core i3 N305 Thin and Light Laptop - 8GB DDR4 RAM - 256GB NVMe SSD - 15.6"" FHD Display - Silver","Rs. 60,000"
HP Envy x360 14-ES0013dx (13th Gen Intel Core i5-1335U Processor | 8GB RAM | 512GB SSD | 14″ FHD 2-in-1 Touch Screen Display | Fingerprint Reader),"Rs. 97,999"
Laptop Lenovo IdeaPad 1 Intel Celeron N4020,"Rs. 42,000"
"Dell Vostro 3520 i3 12th Gen | 8GB RAM | 512GB SSD | 15.6"" FHD 120Hz Display Laptop","Rs. 50,500"
"Acer Swift Go 14 Ultra5 125H 16GB RAM 512ssd 14"" Oled 2.8K Laptop","Rs. 114,990"
ASUS Zen Book 14 UX425EA Core i5-11th Gen/ 8GB RAM / 512GB SSD / 14'' FHD,"Rs. 135,000"
"Dell Inspiron 15 3000 3520 Business Laptop Computer[Windows 11 Pro], 15.6'' FHD Touchscreen, 11th Gen Intel Quad-Core i5-1135G7, 16GB RAM, 1TB PCIe SSD","Rs. 40,000"
"Dell Vostro 15 3520 Intel Core i7 - 1225U Processor | 8GB RAM | 512GB SSD | Intel Graphics | 15.6"" FHD (1920 x 1080) Display | 2 Year Warranty","Rs. 88,500"
Dell Inspiron 7391 I5 10th Gen / 8GB RAM / 256GB SSD / 13.3'' FHD Display,"Rs. 118,000"
"Acer Aspire 14 Intel Core 5-120U | 8 GB DDR5 RAM | 512 GB SSD | 14"" (1920X1200) IPS | Win 11 | 2 Year Warranty","Rs. 83,999"
"Dell Latitude 5410 Business Laptop, 14"" FHD(1920x1080), Intel Core i5-10210U 10th Gen 1.6GHz Quad-core (4 Core) - 8GB RAM - 256GB SSD","Rs. 41,999"
"Dell Vostro 3510 i3 11th Gen / 4GB RAM / 1TB HDD / 15.6"" HD Display","Rs. 32,500"
"Lenovo V14 G2 ITL 82KA00KNUS 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 11th Gen i5-1135G7 Quad-core (4 Core) 2.40 GHz - 8 GB RAM - 256 GB SSD - Black","Rs. 42,000"
"HP 17 Laptop, 17.3” HD+ Display, 11th Gen Intel Core i3-1125G4 Processor, 32GB RAM, 1TB SSD, Wi-Fi, HDMI, Webcam, Windows 11 Home","Rs. 37,400"
HP Victus 15 i5 12450H 8GB 512ssd RTX3050 Nvidia Graphic Laptop,"Rs. 96,490"
"Refub* Lenovo ThinkPad T490 14.0"" FHD (1920x1080) 250 nits IPS Anti-Glare Display - Intel Core i5-8265U Processor, 8GB RAM, 256GB PCIe-NVMe SSD, Windows 10 Pro 64-bit","Rs. 33,000"
"Asus Intel Celeron E410KA-CL464 N4500 Processor 4GB RAM 64GB + 256 GB SSD 14.0-inch, FHD (1920 x 1080)","Rs. 31,000"
"Refub* DELL LATITUDE 5490 Intel Windows 10 Pro (Core i5 8th GEN/ 8GB RAM/ 256GB SSD/ WEBCAM/ 14 ""/ WIN-10 PR0)","Rs. 28,999"
"Dell Inspiron 3520 15.6"" FHD Laptop, Intel Core i7-1255U Processor, 32GB RAM, 1TB SSD","Rs. 63,500"
"Dell Vostro 3520 i3 12th Gen | 16GB RAM | 512GB SSD | 15.6"" 120Hz FHD Display Laptop","Rs. 54,999"
"Dell Inspiron 3520 i5 12th Gen | 16GB RAM | 512GB SSD | 15.6"" 120Hz FHD | Black","Rs. 66,000"
Hp 14 Intel Core i3 13th Gen | 8GB RAM |256GB SSD |14″ HD Screen | Windows 11 Home (Moonlight Blue) Laptop,"Rs. 51,990"
Asus e410ka | Intel Celeron N4500 Processor | 4GB RAM | 64GB + 256 GB SSD | Intel UHD Graphics | 14″ FHD Display | Magic Numpad,"Rs. 31,499"
"Asus Vivobook Pro 14 M3401Qc-Oled/R7 5800H/16Gb Ram/1Tb Ssd/14"" 2.8K Wqxga 90Hz Oled Display/Rtx 3050 4Gb Graphics/Backlit/Fingerprint/Bag/Windows 11/2 Year International Warranty - Nagmani International","Rs. 187,777"
Asus VivoBook 14 E410KA Intel Celeron N4500 – 4GB DDR4 RAM – 64GB EMMc+ 256GB PCIe NVMe SSD – Intel UHD Graphics – 14″ FHD Display – Windows 11 Home – Star Black,"Rs. 36,999"
Lenovo IdeaPad Slim 3 2022 Ryzen 5 7520U,"Rs. 59,999"
"MSI Leopard GP76-11UH / i7 11th Gen / 16GB RAM / 1TB SSD / RTX 3080 - 8GB / 17.3"" QHD 165Hz Display","Rs. 375,000"
"Dell Vostro 3520 i3 12th Gen | 16GB RAM | 512GB SSD | 15.6"" 120Hz FHD Display Laptop","Rs. 54,000"
Asus Vivobook 14 | Core i3-12th Gen | 8 GB RAM | 256 GB SSD | 14″ FHD Display | Magic Numpad,"Rs. 50,000"
"Lenovo IdeaPad 5 Pro Ryzen 7 6800HS 16GB RAM 1TB SSD RTX 3050ti 16"" 2.5K (2880x1800) display","Rs. 149,990"
Dell Latitude 5330 | Core i5-12th Gen | 16 GB RAM | 512 Gb SSD | 13.3″ FHD Display | Backlit Keyboard | 1 Year Warranty,"Rs. 78,000"
Acer Aspire 3 A314-36P Intel Core i3 N305 13th Gen – 8GB DDR5 RAM – 512GB PCIe NVMe M.2 SSD – Intel UHD Graphics – 14″ FHD Display – Windows 11 Home – Silver,"Rs. 52,999"
Acer Aspire 3 I5-11th Gen-8GB RAM-512GB SSD -15.6FHD,"Rs. 62,998"
Acer Aspire Lite | Intel Core i3-N300 | 8GB DDR5 RAM | 512GB NVMe SSD | 14″ WUXGA IPS Display | 1-Year Warranty,"Rs. 50,999"
"Acer Aspire 3 15 | AMD Ryzen 7 5700U | 16GB DDR4 | 512GB NVMe SSD | 15.6"" FHD Display Laptop","Rs. 67,990"
Acer Extensa 15 215 - i5 11th Gen 8GB 256SSD 15.6FHD,"Rs. 61,047"
Lenovo IdeaPad Slim 3 14IRH8 (13th Generation Intel Core i5 13420H Processor | 16GB RAM | 512GB SSD | 14.0-inch FHD (1920 x 1080) Display | Intel UHD Graphics | Backlit Keyboard),"Rs. 80,500"
Lenovo IdeaPad Slim 3 Intel Core i5 13th Gen 13420H – 8GB DDR5 RAM – 512GB NVMe SSD – Intel Integrated Graphics – 15.6″ FHD Display – Arctic Grey,"Rs. 76,999"
Lenovo IdeaPad Slim 3 14IRH8 (13th Generation Intel Core i5 13420H Processor | 16GB RAM | 512GB SSD | 14.0-inch FHD (1920 x 1080) Display | Intel UHD Graphics | Backlit Keyboard),"Rs. 75,000"
"Dell Latitude 14 5420 2021 (11th Gen i5-1135G7, 8GB, 256GB, 14″ FHD)","Rs. 54,899"
"Asus VivoBook 14 2024 E1504F AMD Ryzen 5 7520U 8Gb Ram 512Gb SSD 14."" FHD Win11 Backlit Keyboard Fingerprint 2 years Authorize warranty","Rs. 77,000"
Lenovo IdeaPad Slim 3 14IRH8 Intel Core i5 13420H Processor | 8GB RAM | 512GB SSD | 14.0-inch FHD | Backlit Keyboard Laptop,"Rs. 71,490"
Lenovo Laptop Intel Celeron Processor 4 GB| 256 GB SSD| 15.6'' Display Black,"Rs. 34,500"
"Acer Aspire 3 2023 Ryzen 5 7520U | 8GB RAM | 512GB SSD | 15.6"" FHD Display","Rs. 61,998"
HP Laptop 14 | 13th Gen Intel Core i3-1315U | 14-inch FHD | 8GB DDR4 | 256 GB SSD | Intel UHD Graphics |,"Rs. 55,000"
"HP Notebook 250 G9 i5 12th Gen 1235U | 16GB RAM | 512GB NVMe SSD | Backlit Keyboard |Windows 11| 15.6"" FHD Laptop","Rs. 74,999"
Acer Swift Go 14 2024 (Intel Core Ultra 5 125H Processor | 16GB RAM | 512GB SSD | Intel Arc Graphics | 14-inch WQXGA+ 2.8K IPS Display | AI Integrated,"Rs. 113,110"
Dell Vostro 3530 Intel Core i5 13th Gen 1334U 16GB RAM 512GB NVMe SSD 15.6” 120Hz FHD Laptop,"Rs. 75,490"
"Acer Aspire 3 (A314-42P-R1T0) Ryzen 7 5700U/8GB RAM/512GB SSD/AMD Radeon/14"" WUXGA IPS/Windows 11 Home Laptop Acer Aspire 3 (A314-42P-R1T0) Ryzen 5 5700U/8GB RAM/512GB SSD/AMD Radeon/14"" WUXGA IPS/Windows 11 Home Laptop Acer Aspire 3 (A314-42P-R1T0) Ryze","Rs. 70,000"
"HP Envy x360 14 i5 13th Gen \ 8GB RAM \ 512GB SSD \ 14"" FHD 360 Touch Screen Display","Rs. 105,000"
"Acer Aspire 3 2023 Ryzen 5 7520U 8GB RAM 256GB SSD 15.6"" FHD Display","Rs. 58,790"
Dell 3520 i5 11th Gen 8GB RAM/256GB SSD/15.6FHD,"Rs. 62,998"
"Asus Expertbook Flip i7 12th Gen| 16GB RAM | 512GB SSD | 14"" FHD x360 Touch Display| Backlit KB | Stylus Pen","Rs. 111,000"
Acer Aspire 3 A315 AMD Ryzen 5 7520U 8GB RAM 512GB SSD Laptop,"Rs. 55,490"
Acer Aspire 5 A515-58 Intel Core i5 13th Gen 13420H – 8GB DDR5 RAM – 512GB NVMe Gen4 SSD – Intel UHD Integrated Graphics – 15.6″ FHD TouchScreen Display – Windows 11 Home – Steel Grey,"Rs. 79,999"
Dell Laptop 3520 I3 12th Generation 8gb 512gb,"Rs. 52,500"
Acer Aspire Go 14 AMD Ryzen 5 7520U Processor 16GB RAM 512GB SSD 14-inch FHD Display,"Rs. 72,000"
"MSI Modern 14 F13MG Laptop (13th Gen Intel Core i5 | 16GB RAM | 512GB SSD | 14"" FHD IPS | Wi-Fi 6E | Backlit Keyboard | USB-C | 1.5KG)","Rs. 77,300"
"HP Victus Gaming Laptop, AMD Ryzen 7 8845HS (Beats i7-1355U), NVIDIA GeForce RTX 4070, 16.1"" FHD 144Hz, Wi-Fi 6, Windows 11 Home, W/HDMI Cable (32GB RAM | 2TB PCIe SSD)","Rs. 120,000"
Lenovo Ideapad Slim 3 | Core i7 | 16 GB RAM | 512 GB SSD |,"Rs. 88,400"
"Asus (Intel Celeron N4500 Processor | 4GB RAM | 64GB + 256 GB SSD | Intel UHD Graphics | 14"" FHD Display)","Rs. 33,499"
Lenovo Ideapad 1 Celeron | 4GB | 256ssd | 14 Laptop,"Rs. 33,490"
"Dell Vostro 3520 | Core™ i5-1235U | 8GB | 256GB | 15.6"" FHD | UBUNTU","Rs. 66,900"
Dell vostro 15 3520 Intel core i5 12gen / 8gb DDDR4 Ram /256gb Nvme SSD / 15.6 inch FHD Display,"Rs. 63,500"
Lenovo ThinkBook 14 G4 IAP (Intel Core i5 12th Gen 1235U Processor | 16GB RAM | 512GB SSD | Intel Iris Xe Graphics | 14″ FHD Display),"Rs. 78,000"
[2024] HP Envy x360 14-ES0013dx (14th Gen Intel Core 5 120U Processor | 8GB RAM | 512GB SSD | 14″ FHD 2-in-1 Touch Screen Display | Fingerprint Reader),"Rs. 88,599"
Acer Aspire Lite 14 Intel Core i3 N300 – 8GB DDR5 RAM – 512GB NVMe Gen 4 SSD – Intel Integrated Graphics – 14″ WUXGA Display – Silver,"Rs. 52,999"
"Lenovo IP3 Ryzen 7 5700U/8GB RAM/256GB SSD/14"" FHD","Rs. 73,990"
"Lenovo IdeaPad Slim 3 14IRH8 - Intel Core I7-13620H | 16GB LPDDR5 | 14"" (1920x1080) IPS | Win 11","Rs. 92,999"
"MSI Computer GF63, NVIDIA GeForce GTX 1650 Graphics, 15.6"" 8GB 256GB Intel Core i5-10300H X4 2.5GHz Win10","Rs. 50,000"
"Asus Zenbook Q425MA Intel Core Ultra 7 - 155H | 16 GB DDR5 | 1 TB SSD | 14"" FHD (1920 x 1200) OLED TouchScreen | Backlit Keyboard | Win 11","Rs. 131,990"
"Dell Vostro 3520 i5 12th Gen | 16GB RAM | 512GB SSD | 15.6"" 120Hz FHD | Black","Rs. 68,499"
"Acer Aspire 5 i5 12th Gen 1235U | 8GB RAM | 512GB SSD | NVIDIA RTX 2050 4GB | 15.6"" FHD IPS Display","Rs. 84,999"
"Lenovo IdeaPad Flex 5 14"" Touch Laptop Intel i5-12th gen, 8GB RAM, 256GB SSD (82R700ABUS)","Rs. 85,000"
"Acer Aspire 3 2023 Ryzen 5 7520U | 8GB RAM | 512GB SSD | 15.6"" FHD Display | 1 Year Warranty","Rs. 62,996"
"Acer Nitro V Gaming Laptop | Intel Core i7-13620H Processor | NVIDIA GeForce RTX 4050 Laptop GPU | 15.6"" FHD IPS 144Hz Display | 16GB DDR5 | 512GB Gen 4 SSD | WiFi 6 | Backlit KB","Rs. 68,000"
"Lenovo IdeaPad Slim 3 i5 13th Gen 8GB RAM 512GB SSD 15.6"" FHD Backlight Keyboard","Rs. 69,990"
Asus Vivobook,"Rs. 54,000"
HP 255 G8 Ryzen 7,"Rs. 72,200"
Asus Expertbook B1 | Core i5-12th Gen | 8 GB RAM | 512 GB SSD | 14″ FHD Display | Backlit Keyboard,"Rs. 71,000"
"Dell 15.6'' Vostro 3520 Business Laptop, 12th Gen Intel Core i3 Processor, 8GB RAM, 1TB SSD, FHD IPS Display, Windows 11 Pro, RJ-45, SD Card Reader, Webcam, HDMI, Wi-Fi, w/WOWPC Bundle, Black","Rs. 50,999"
"Mi Notebook Pro (14-inch TrueLife display, intel-Core i5-11300H,Fingerprint sensor, 16GB RAM, 512GB PCIe NVMe SSD)","Rs. 99,500"
Dell Latitude e7490 Corei7 8th Gen 8gb 256gb 14”Backlit Keyboard,"Rs. 55,000"
