Name,Price
"Asus TUF Dash F15 FX516PM i7 11th Gen / RTX 3060 / 16GB RAM / 512GB SSD / 15.6"" FHD 144Hz display","Rs. 140,000"
"लयाप्टप Acer Nitro V 15 i7 13620H | RTX 2050 4GB | 16GB RAM | 512GB SSD | 15.6"" FHD 144Hz display","Rs. 118,999"
"HP 17 Laptop, 17.3” HD+ Display, 11th Gen Intel Core i3-1125G4 Processor, 8GB RAM, 256GB SSD, Wi-Fi, HDMI, Webcam, Windows 11 Home, Silver","Rs. 42,000"
"acer Aspire Go 15 AI Ready Laptop, 15.6"" FHD (1920 x 1080) IPS Display, AMD Ryzen 7 5825U, AMD Radeon Graphics, 16GB DDR4, 512GB PCIe Gen4 SSD, Wi-Fi 6, Windows 11 Home, AG15-42P-R3NB","Rs. 52,000"
"Lenovo LOQ 3 Gaming Laptop 2024 | Ryzen 5 7235HS | 12GB RAM | 512GB SSD | RTX 3050 - 6GB | 15.6"" FHD | White Backlit | 1 year warranty - NAGMANI INTERNATIONAL","Rs. 117,900"
Acer Nitro 5 Gaming Laptop Intel Core i5-11400H NVIDIA GeForce GTX 1650 Laptop GPU 15.6 inch FHD 144Hz IPS Display 8GB DDR4 512GB PCle NVMe SSD,"Rs. 114,450"
"Acer Nitro V 15 Core i5-13420H 13th Gen | 16 GB DDR5 RAM | 512 GB SSD | 15.6"" FHD 144 Hrz | RTX 3050 6GB GFX | Backlit Keyboard Laptop","Rs. 114,990"
"Lenovo Legion Pro 7 Gaming Laptop 2024 - Intel Core i9 14900HX | RTX 4080 -12GB| 32GB RAM | 1TB SSD | 16"" WQXGA 240Hz display | 1 Year warranty | NAGMANI INTERNATIONAL","Rs. 427,900"
Acer NITRO 16 AMD Ryzen 7 7735HS RTX 4070 8GB Graphics – 16GB DDR5 RAM – 512GB NVMe Gen 4 SSD – 16″ WQXGA 165Hz Display – Windows 11 Home,"Rs. 189,999"
Asus ROG Strix G513 QE Ryzen 7,"Rs. 140,000"
"Acer Swift X 14 Laptop | 14.5"" OLED 2880 x 1800 120Hz | Unlock AI Experiences | Intel Core Ultra 7 Processor 155H | NVIDIA GeForce RTX 4060 | 16GB LPDDR5X | 1TB SSD | SFX14-72G-77NJ","Rs. 90,000"
Lenovo Legion Slim 5 AMD Ryzen 7 8845HS RTX 4060 8GB – 16GB DDR5 RAM – 512GB NVMe SSD – 16″ WQXGA ( 2560 * 1600 ) 165Hz Display – RGB Backlit Keyboard – Windows 11 Home,"Rs. 174,999"
ASUS TUF Gaming A15 Gaming- Ryzen 7 7435HS | 16 GB DDR5 RAM | 512 SSD | RTX 2050 4 GB | Win11,"Rs. 126,999"
"Acer Nitro V 15 Core i7 -13620H 13th Gen/ 16 GB DDR5 RAM/ 512 GB SSD/15.6"" FHD 144 Hrz/RTX 3050 6GB GFX/ Backlit Keyboard/ Win 11","Rs. 137,990"
Lenovo LOQ I5 13th Gen 16GB Ram 512GB SSD RTX 2050 15.6 FHD,"Rs. 102,990"
Dell Latitude 5410 i5 10th Gen 8GB RAM 256GB Nvme SSD 14'' FHD Display Grey Color,"Rs. 63,000"
"MSI GF63 9SCSR I5 9TH GEN/ 8GB RAM/ 256GB SSD / GTX 1650TI / 15.6"" FHD 144Hz","Rs. 125,000"
HP Victus 15 -fa0031dx Gaming - i5 - 12450H 12th Gen 8GB RAM 512GB SSD 15.6 Full HD 144Hz NVIDIA GTX 1650 4GB Laptop,"Rs. 100,000"
HP Victus Gaming 16 2024 – AMD Ryzen™ 7-8845HS | 16GB DDR 5 | 512GB SSD | 144Hz 16.1″ FHD IPS LED DISPLAY | NVIDIA GeForce RTX 4070 8GB | Windows 11 Home | 1 Year Warranty,"Rs. 164,999"
"HP 17.3 inch Laptop, FHD Display, AMD Ryzen 5 7520U, 16 GB RAM, 512 GB SSD, AMD Radeon Graphics, Windows 11 Home, 17-cp2099nr (2024)","Rs. 53,000"
Acer Nitro V 16 AMD R7 8845HS / 16GB / 1TB SSD/ RTX 4060 8GB / 16 inch WUXGA 165Hz IPS Panel,"Rs. 157,999"
Asus Vivobook Flip Tp 470 I3-11Th Gen 8 Gb Ram /256 Gb Ssd Touch,"Rs. 68,250"
Lenovo LOQ Ryzen 5 7235HS 12GB Ram 512GB SSD RTX 3050 144hz,"Rs. 96,499"
ASUS ROG Zephyrus G14 GA403UV - AMD Ryzen 9 8945HS Processor | 16GB RAM | 1TB SSD | NVIDIA GeForce RTX 4060 8GB Graphics Card | 14-inch ROG Nebula Display 3K | Sleeve| Mouse | Win 11| 2 Year Int'l Warranty | 1 Year Perfect Warranty - NAGMANI INTERNATIONAL,"Rs. 318,900"
"Acer Predator Helios 300 i5 10th Gen RTX 3060 16GB RAM 512GB SSD 15.6"" FHD 144Hz Display","Rs. 112,499"
Acer Nitro V15 intel core™ i5-13420H | 16 GB DDR5 ram | 512 GB SSD storage | Nvidia® GeForce® RTX 3050 6 GB graphics | 15.6 inch with 144HZ Display,"Rs. 110,000"
"2024's Lenovo Legion Slim 5 16AHP9 (AMD Ryzen 7 8845HS Processor | 16GB RAM | 512GB SSD | RTX 4060 8GB Graphics | 16"" WQXGA (2560 x 1600) 165Hz 100% sRGB IPS Display | 1 Year Warranty | 4-Zone RGB Keyboard)","Rs. 170,000"
"Lenovo LOQ 15ARP9 AMD Ryzen 7 7435HS | 16 GB DDR5 | 512 SSD | RTX 4050 6GB GDDR6 | 15.6"" FHD (1920x1080) | Win 11","Rs. 139,999"
Lenovo LOQ 15 AMD Ryzen 7 7435HS RTX 4070 8GB Graphics – 16GB DDR5 RAM – 512GB NVMe SSD – 15.6″ FHD 144Hz Display – Backlit Keyboard – Windows 11 Home,"Rs. 165,999"
HP Victus Ryzen 5 7535HS 8GB 512GB SSD RTX 2050 4GB 15.6″ FHD 144Hz,"Rs. 97,690"
"Acer Aspire A514-54-501Z 14"" 8GB 256GB SSD Core i5-1135G7 2.4GHz, Gold","Rs. 50,000"
Acer Aspire Go 14 AG14-21P (AMD Ryzen 5 7520U Processor | 16GB RAM | 512GB SSD | 14-inch WUXGA (1920 x 1200) Display | AMD Radeon Graphics | 1 Year Warranty),"Rs. 67,999"
"Asus Vivobook Go 14 E1404F Ryzen 5-7520U 8GB RAM 512GB NVMe SSD 14.0"" FHD Display","Rs. 77,000"
"Lenovo IdeaPad Slim 3i 2023 15 i3 13Th Gen / 8GB RAM / 256GB / 15.6"" FHD display","Rs. 60,000"
"Lenovo IdeaPad 3 15ITL05 81X80055US 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i3 11th Gen i3-1115G4 Dual-core (2 Core) 3 GHz - 4 GB RAM","Rs. 30,000"
"MSI Cyborg 15 A13UDX Gaming Laptop (13th Gen Core i7 | 16GB RAM | 512GB Gen4 SSD | 15.6"" FHD 144Hz | NVIDIA RTX 3050 6GB | Win 11 Home)","Rs. 150,000"
"Acer Aspire 3 2023 Ryzen 3 7320U 4GB RAM 256GB SSD 15.6"" FHD Display","Rs. 52,490"
Acer Aspire 5 15 (14th Generation Intel® Core™ 5 processor 120U Processor | 8GB RAM | 512GB SSD | 15.6-inch FHD (1920 x 1080) IPS Display | Intel UHD Graphics | 1 Year Warranty),"Rs. 80,000"
"HP 15.6"" FHD Laptop Intel Core i5-1235U Processor, Lifetime Microsoft Office2024 License, Windows 11 Pro, 16GB RAM 1.5TB SSD(1TB Internal SSD+512GB External Portable SSD), Bluetooth, Type-C, Silver","Rs. 61,000"
"Acer Predator Helios Neo 16 / i7 13th Gen / RTX 4060 / 16GB RAM / 1TB SSD / 16"" 165Hz Display","Rs. 196,490"
Acer Aspire lite i3 13 Gen 8Gb Ram 512 GB SSD 14 Inch FHD Display,"Rs. 58,000"
Dell Latitude 5490 i5-8th Gen 8GB 256 M.2 SSD 14″ Business Notebook,"Rs. 72,000"
"Dell Vostro 3400 i5 11th Gen / 8GB RAM / 256GB SSD / Nvidia MX330 / 14"" FHD Display","Rs. 50,000"
"Asus VivoBook F415EA i5 11th Gen 8GB RAM 256GB SSD 14"" FHD display","Rs. 80,000"
Lenovo LOQ I5 13th Gen 16GB Ram 512GB SSD RTX 2050 15.6 FHD,"Rs. 113,000"
lenovi ideapad slim 3,"Rs. 85,000"
"Acer Predator Helios Neo 16 2024 i9 14900HX | RTX 4060 | 16GB RAM | 1TB SSD | 16"" WQXGA 240Hz display","Rs. 221,999"
"Acer Aspire 3 2023 Ryzen 5 7520U 8GB RAM 256GB SSD 15.6"" FHD Display","Rs. 69,000"
ASUS VivoBook GO 15 Intel Core i3 13th Gen 8GB RAM DDR4 128GB SSD 15.6″ Full HD Windows 11 Home Genuine Laptop,"Rs. 58,990"
"Acer Nitro 16 / RTX 4050 6GB /Ryzen 5 8645H/ 512GB Gen4 SSD / 16"" WUXGA 2k 165hz 100%sRGB display Gaming Acer Nitro Laptop.","Rs. 132,999"
"ASUS Vivobook Go E1404GA - Intel i3 13th Gen N305 | 14"" FHD Display | 8GB RAM | 512GB SSD | Fingerprint | Backpack | Mouse | Win11 | 2 Year Int'l Warranty | 1 Year Perfect Warranty - NAGMANI INTERNATIONAL","Rs. 67,900"
"Lenovo LOQ 15ARP9, Ryzen 5 7235HS | 12 GB DDR 5 | 512 SSD | RTX 3050 6 GB | 15.6"" FHD (1920 x 1080) IPS | Backlit Keyboard | Win 11","Rs. 111,299"
"Acer Aspire 3 2023 13th Gen i3 / 4GB RAM / 256GB SSD / 14"" FHD Display","Rs. 60,000"
Acer Aspire 3/ Ryzen 5-5500U / 15.6″ Full HD / 8GB RAM / 512GB SSD,"Rs. 73,999"
Acer Nitro V 15 Intel Core i7 13th Gen 13620H RTX 4060 8GB Graphics – 16GB DDR5 RAM – 1TB NVMe SSD – 15.6″ FHD 144Hz Display – Backlit Keyboard,"Rs. 154,999"
Asus Vivobook,"Rs. 82,500"
Dell Latitude 5420 Core I5 11th Gen/16GB RAM/256GB SSD/14'FHD,"Rs. 62,500"
"Acer Swift 3 Ryzen 3 5300U / AMD Vega 8 / 8GB RAM / 256GB SSD / 14"" FHD Display","Rs. 65,000"
Dell Latitude 5310 Intel Core i5 10th Gen i5 10310U 256 GB SSD 8GB RAM,"Rs. 85,000"
Asus VivoBook 14 2023 X1404VA i5 13th Gen | 8GB RAM | 512GB SSD |,"Rs. 78,000"
"Acer aspire Lite Laptop with Intel i5 1334U 16GB RAM / 512GB SSD / 16"" FHD Display Windows 11","Rs. 74,999"
"ASUS Vivobook Go E1404 (2023) - Ryzen 5 7520U| 14"" FHD Display| 8GB RAM| 512GB SSD | Fingerprint, Backlit, Backpack, Mouse,","Rs. 77,500"
"lenovo ideapad 3 i310th gen/4gb ram/ 1tbhdd/ 2gb nvidia graphics/ 15.6""","Rs. 34,000"
"ASUS Vivobook Go E1504 - (Ryzen 3 7320U, 15.6"" FHD Display, 8GB, 256GB SSD, Backlit KB, Win11, Backpack, Mouse, 2 Yrs Int'l Warranty) - NAGMANI INTERNATIONAL","Rs. 64,444"
Newly lunched-Lenovo Yoga 6 13ALC6 Touch Screen 360 Degree Rotate 5500U 2.1G 8GB RAM 256GB SSD 13.3″ HD,"Rs. 109,990"
Lenovo Yoga 7 2-in-1 Laptop | Ryzen 5 8640HS | 8 GB RAM | 512 Gb SSD Storage | 14″ 2k Touchscreen Display | 1 year Warranty,"Rs. 95,000"
Lenovo IP 1 Ryzen 3 7320U 4GB RAM/256GB SSD/15.6 Display,"Rs. 52,000"
Asus Zenbook 14X OLED Q410 I5-13500H-8GB RAM-512GB SSD-14.5' 2.4K 120Hz Display,"Rs. 104,990"
"Lenovo Ideapad 1 15lGL7 11thGen Intel Celeron N4020 8GB DDR4 RAM 256GB SSD 15.6""' HD Display","Rs. 38,997"
Honor Magic Book X15 NoteBook BBR-WAH9F Intel core i5 10gen / 8gb DDR4 Ram /512gb NVME SSD / 15inch display,"Rs. 72,000"
Lenovo ideapad Slim 3 i5 13th Gen 8GB RAM 512ssd 15.6 Screen Laptop,"Rs. 75,500"
"Asus VivoBook X413JA i3 10th Gen 4GB RAM 128GB SSD 14"" FHD display","Rs. 59,000"
Acer Aspire 5 A515-56-32DK,"Rs. 53,550"
"ASUS VivoBook 14 (2024) X1404VA | 14th Gen Intel Core 5 120U Processor | 8GB RAM | 512 GB G4 SSD | 14"" FHD | Win11 | Backlit Keyboard | Fingerprint | Backpack - NAGMANI INTERNATIONAL","Rs. 98,900"
"Asus ROG Zephyrus Duo 15 SE GX551 / AMD Ryzen 9 5900HX / RTX 3080 / 32GB RAM / 1TB SSD / 15.6"" FHD Touch + 14"" FHD Touch/Stylus Support","Rs. 500,000"
Dell Latitude 13inch 5320 Model (11th generation i5 processor/ 8gb RAM / 256GB SSD),"Rs. 118,000"
Dell Inspiron 15 3530 i5 13th Gen - 1335U | 8GB | 512SSD | Intel UHD | FHD,"Rs. 84,000"
Acer NITRO V 16 AMD Ryzen 7 8845HS RTX 3050 6GB Graphics – 16GB DDR5 RAM – 512GB NVMe SSD – 16″ WUXGA 165Hz Display – Windows 11 Home,"Rs. 134,999"
Lenovo Legion 5 Ryzen 7 5800H RTX 3070 16GB Ram 512GB Ssd 15.6'' 165Hz FHD,"Rs. 235,000"
Lenovo LOQ,"Rs. 92,000"
Acer Aspire Go 14 AG14-21P (AMD Ryzen 5 7520U Processor | 16GB RAM | 512GB SSD | 14-inch WUXGA (1920 x 1200) Display | AMD Radeon Graphics,"Rs. 70,000"
"Asus ROG Strix G16 2023 G614JU Core i7 13650HX / RTX 4050 / 16GB RAM / 1TB SSD / 16"" WUXGA 165Hz display / 2 Year Warranty / Bagpack / Mouse - Nagmani International","Rs. 244,444"
"Acer Predator Helios 300 / i7 11th Gen / RTX 3070 / 16GB RAM / 1TB SSD /15.6"" QHD 165Hz","Rs. 182,490"
"Lenovo ThinkBook 14 G7- Ryzen 5 7535HS, 14'' WUXGA (1920x1200), 16GB, 512GB SSD, Win 11 Home, Backlit KB, 1 Year Warranty - NAGMANI INTERNATIONAL","Rs. 110,900"
Lenovo 3250U Amd Ryzen 3 2.6Ghz 4Gb 1 Tb Hdd,"Rs. 55,000"
"Lenovo IdeaPad Pro 5 OLED 2024 - AMD Ryzen 7 8845HS | RTX 3050 6GB| 16GB RAM | 1TB SSD | 14"" 2.8K OLED 120Hz display | 1 Year warranty / NAGMANI INTERNATIONAL","Rs. 179,900"
"Laptop Acer Nitro V15 i5 13420H/8GB RAM/512 NVMe SSD/ NVIDIA RTX 3050 6GB GDDR6/15.6""/144Hz","Rs. 112,999"
Acer Swift Go 14 AI Powered Intel EVO Ultra 7 155H – 16GB DDR5 RAM – 512GB NVMe Gen 4 SSD – Intel ARC Graphics – 14″ 2.8K OLED Display – Backlit Keyboard – Fingerprint – Silver,"Rs. 134,999"
"Dell Vostro 3530 Laptop (2023) | 15.6"" 1920x1080 FHD | Core i5-1335U - 512GB SSD Hard Drive - 16GB RAM | 10 cores @ 4.6 GHz Win 11","Rs. 78,999"
Lenovo YOGA 7 2-in-1 AMD Ryzen 7 8840HS – 16GB DDR5 RAM – 1TB NVMe SSD – 14″ x360 2K Touchscreen Display – Backlit Keyboard – FingerPrint Reader – Windows 11 Home,"Rs. 135,000"
Asus Vivobook14-i5-12Gen laptop-8GB-Ram-512GB SSD,"Rs. 75,996"
"Lenovo LOQ 15APH8 Gaming AMD Ryzen 7 7840HS 15.6″ FHD 144Hz, 8GB RAM, 512GB SSD, RTX4050 6144MB ,Windows 11","Rs. 133,000"
"Acer Swift Go 14, Intel Core Ultra 7 155H | 16 GB DDR5 | 1 TB SSD | 14"" WUXGA (1920x1200),IPS, Touch-Screen | Intel ARC Graphics | Backlit Keyboard | Win 11","Rs. 117,599"
"Asus Rog Strix Gaming Laptop 8 GB RAM 512 GB SSD 15.6""","Rs. 156,999"
"ASUS Vivobook Go E1504 - Ryzen 5 7520U, 15.6"" FHD Display, 8GB, 512GB SSD, Win11, 2 Yrs Int'l Warranty - NAGMANI INTERNATIONAL","Rs. 78,900"
"Acer Aspire Lite 14 2024 Intel Core i3-N300 | 8GB RAM | 512GB SSD | 14"" WUXGA Display ","Rs. 50,900"
"MSI GF63 Thin 10SC / i5 10th Gen / GTX 1650 / 8GB RAM / 512GB SSD / 15.6"" FHD Display","Rs. 110,000"
"Lenovo Legion 5 Intel Core i9-14900HX, 14 Gen | 32 GB DDR5 | 1 TB SSD | RTX 4060 8GB GDDR6 | AI-Powered Gaming PC | 16"" WQXGA (2560x1600) IPS | Win 11","Rs. 264,499"
Acer Aspire Lite 14 Intel Core i3 N300 13th Generation – 8GB DDR5 RAM – 512GB NVMe Gen 4 SSD – Intel Integrated Graphics – 14″ WUXGA Display – Silver,"Rs. 55,555"
Acer NITRO 16 AMD Ryzen 7 7735HS RTX 4070 8GB Graphics – 16GB DDR5 RAM – 512GB NVMe Gen 4 SSD – 16″ WQXGA 165Hz Display – Windows 11 Home,"Rs. 175,999"
"Lenovo ThinkBook 14 G7- Ryzen 7 7735HS, 14'' WUXGA (1920x1200), 16GB, 512GB SSD, Win 11 Home, Backlit KB, 1 Year Warranty - NAGMANI INTERNATIONAL","Rs. 134,900"
HP Notebook 14-EP0063CL | Intel Core i3 13th Gen 1315U | 12GB RAM | 512GB SSD | Intel UHD Graphics | 14″ FHD Display),"Rs. 59,999"
Dell Vostro 3520 (12th Gen Intel Core i3 1215U Processor | 8GB DDR4 RAM | 256GB NVMe SSD | Intel UHD Graphics | 15.6-inch FHD (1920 x 1080) Display ,"Rs. 49,999"
"ASUS VIVOBOOK F512J CORE™ I5 10ª GEN. TOUCH 256GB SSD 8GB 15.6"" FHD WIN10 WEBCAM","Rs. 75,000"
HP Notebook 14-EP0063CL | Intel Core i3 13th Gen 1315U | 12GB RAM | 512GB SSD | Intel UHD Graphics | 14″ FHD Display),"Rs. 58,000"
Acer Aspire Go 14 AG14-21P (AMD Ryzen 5 7520U Processor | 16GB RAM | 512GB SSD | 14-inch WUXGA (1920 x 1200) Display | AMD Radeon Graphics,"Rs. 68,399"
"Great Asia TK-E140: High-Performance Windows Laptop | 14"" HD Display | Intel N3350 CPU | 6GB RAM , 128GB SSD","Rs. 35,999"
Laptop Acer Aspire5 A515-56-57XR i5 11th Gen-8GB-512SSD,"Rs. 88,600"
HP Victus 15 i5 13th Gen 8GB 512GB RTX 3050 6GB 15.6 144Hz Win 11,"Rs. 125,000"
"Asus Rog Strix Scar 15 / Ryzen 9 5900HX / RTX 3080 / 16GB RAM / 1TB SSD / 15.6"" FHD 300Hz Display","Rs. 410,000"
"Acer Nitro 5 2023 AMD Ryzen™ 5 7535HS / RTX 3050 / 8GB RAM / 512GB SSD / 15.6"" FHD 144Hz display / 2 Year Warranty","Rs. 128,000"
Asus Exportbook B1402 I5/12th Gen/8GB RAM/512GB SSD/14FHD/Backlite Keyboard,"Rs. 74,999"
"HP Victus 15 Ryzen 7 5800H 16 GB RAM 512 GB SSD RTX 3050Ti 15.6"" FHD 144Hz","Rs. 123,390"
Dell Vostro 3520/Core i5/12th Gen/8 GB RAM /256GB SSD/15.6” FHD,"Rs. 67,000"
"Laptop Acer Nitro V15 i5 13420H/16GB RAM/512 NVMe SSD/ NVIDIA RTX 4050 6GB GDDR6/15.6""/144Hz","Rs. 123,999"
Acer Aspire 14 | Core 5 120U | 16 GB RAM | 512 GB SSD | 14″ FHD IPS Display | Intel Integrated Graphics | 1 Year Warranty,"Rs. 82,000"
Dell Latitude 5330 | Core i5-12th Gen | 16 GB RAM | 512 Gb SSD | 13.3″ FHD Display | Backlit Keyboard | 1 Year Warranty,"Rs. 79,999"
"Dell Inspiron 5310 I7 11th Gen / 8GB RAM / 512GB SSD / 13.3"" FHD Display","Rs. 140,000"
"Acer Aspire GO 14 AMD Ryzen 5 - 7520U / 8 GB DDR5 RAM/ 512GB SSD/14"" WUXGA / Win 11","Rs. 68,990"
Acer Aspire 5 i3 11th Gen 8gb Ram 256gb Ssd,"Rs. 75,000"
Asus Vivobook 15 | Intel Core i5 120U | 8GB | 512SSD | Intel UHD | FHD,"Rs. 109,999"
"Acer Predator Helios Neo 16 2024 i7 14900HX | RTX 4060 | 16GB RAM | 1TB SSD | 16"" WQXGA 240Hz display","Rs. 209,999"
"MSI Cyborg 15 AI A1VEK Gaming Laptop (Intel Ultra 7 | 16GB RAM | 512GB Gen4 SSD | 15.6"" FHD 144Hz | NVIDIA RTX 4050 6GB | RGB Keyboard | Win 11 Home)","Rs. 180,800"
Laptop Acer Predator Helios 300 i7 11th Gen-8GB-1TB SSD-RTX3050TI 4GB-OS,"Rs. 150,000"
Dell Vostro 3520 (12th Gen Intel Core i3 1215U Processor | 8GB DDR4 RAM | 256GB NVMe SSD | Intel UHD Graphics | 15.6-inch FHD (1920 x 1080) Display | 1 Year Warranty),"Rs. 51,500"
"Asus Vivobook S 16 OLED - S5606MA - (Intel Core Ultra 9 185H Processor | 16GB | 1TB Gen 4 SSD | 16"" 3.2K OLED | RGB Keyboard | Type-C | 2 Years International Warranty )","Rs. 205,000"
ASUS TUF Gaming A15 Gaming- Ryzen 7 7435HS | 8 GB DDR5 RAM | 512 SSD | RTX 2050 4 GB | Win11 | 2 Year Warranty,"Rs. 122,850"
Asus ExpertBook I5-8GB-512 SSD 14 FHD,"Rs. 82,000"
HP – Pavilion Plus 14″ Wide Ultra XGA Laptop – AMD Ryzen 5 7540U – 16GB Memory – 512GB SSD,"Rs. 95,000"
V15 Intel Celeron N4500 – 4GB DDR4 RAM – 256GB NVMe SSD – Intel UHD Graphics – 15.6″ FHD Screen – Black,"Rs. 40,000"
"Lenovo Legion 16AHP9 AMD Ryzen 7 8845HS | 16 GB DDR5 | 512 GB SSD | RTX 4060 8 GB | 16"" WQXGA (2560x1600) 165 Hz | RGB Backlit | Win 11","Rs. 173,299"
Asus Vivobook 14 - R3 7320U I 8GB I 512GB SSD I Radeon Graphics I FHD I,"Rs. 79,999"
"Asus Vivobook 14 X1402ZA, i5, 12th Gen Core, 8Gb, 512Gb SSD, 14"" Display, Windows 11, Backlit keyboard, Magic Numpad | Nagmani International","Rs. 91,490"
"Dell Vostro 3520 Core i5 12th Gen /8GB RAM/512GBSSD/15.6""FHD/ Nvidia MX550 2GB GFX","Rs. 79,499"
Asus Vivobook 14 X1404ZA-EB717W- i5 - 1235U | 8GB | 512SSD |Intel UHD Graphics | FHD,"Rs. 77,000"
"ASUS ZENBOOK DUO UX482EG i7 11TH GEN/ 16GB RAM/ 1TB SSD/ MX450 / STYLUS/ 14"" FHD Touchscreen + 12.6"" FHD TOUCH","Rs. 150,000"
Acer NiTRO 5 i5 10th Gen 8gb Ram 512gb Ssd Rtx 3060 144hz,"Rs. 111,999"
Asus ZenBook Q408UG Ryzen 5 4500U 8GB RAM 256GB SSD MX450 2GB 14” FHD display,"Rs. 105,000"
Lenovo IP 1 Ryzen 5 7520U 8GB RAM/512GB SSD/ 15.6 Display,"Rs. 61,997"
V 15 Intel Core i5 13th Gen 13420H RTX 4050 6GB Graphics – 8GB DDR5 RAM – 512GB NVMe SSD – 15.6″ FHD 144Hz Display – Backlit Keyboard – Black,"Rs. 130,000"
"Dell XPS 13 9340 Intel Ultra 7 155H 16 Cores | 16GB RAM | 512ssd | 13.4"" WUXGA Infinity Screen | Backlit Keyboard Laptop","Rs. 224,990"
Acer Aspire 3 15 Ryzen 7 4700U,"Rs. 67,000"
"Lenovo Legion 5 Gaming Laptop 2024 - Intel Core i9 14900HX | RTX 4070 8GB| 32GB RAM | 1TB SSD | 16"" WQXGA 165Hz display | 1 Year warranty","Rs. 308,900"
Acer Aspire 5 Ryzen 7 5700U / 8GB RAM /512gb nvme ssd / 15.6″ FHD IPS Display,"Rs. 78,000"
