Name,Price
"Lenovo Thinkbook 13s Core i7 - 1165G7 11th Gen / 8 GB LPDDR4 RAM/ 256 GB SSD/13.3"" IPS/ Backlit Keyboard/ Win 11 Pro","Rs. 98,990"
"Acer Aspire 5 2023 13th Gen i5 / 8GB RAM / 256GB SSD / 15.6"" FHD Display","Rs. 95,000"
Asus Zenbook Flip 15 Q508U AMD Ryzen 7 5700U 8GB 256GB SSD 15.6″ FHD Touchscreen x 360 Rotate NVIDIA MX450 2GB Laptop,"Rs. 114,990"
Acer Aspire 3 AL14-31P Ultraslimbook i3-N305-8GB RAM-512GB SS-14FHD-Sliver Color,"Rs. 58,000"
"Hp Laptop 15-ef2127wm / Ryzen 5 - 5500U / 8GB Ram / 256Gb Ssd / 15.6"" Fhd Display / Amd Radeon Graphic Natural Silver","Rs. 78,000"
Lenovo IdeaPad (slim) 3 Intel Celeron N4020 4GB RAM 256GB SSD 15.6″ HD,"Rs. 59,990"
"Dell Latitude 14 5420 - i5 1135G7 | 8GB RAM | 256GB SSD | 14"" Full-HD Display |","Rs. 90,000"
"xLab x-Book Series XL-156P Laptop- i3, 8GB RAM, 256GB SSD, Fingerprint Security, 15.6"" Full HD Display","Rs. 79,777"
"Lenovo Ideapad 1 N4020 Intel Celeron/4gb RAM/256GB SSD/14"" HD Laptop","Rs. 33,999"
"Acer Aspire 3 AMD Ryzen 3 7320U | 4GB RAM | 256GB SSD | 15.6"" FHD | Silver","Rs. 45,500"
Asus zenbook,"Rs. 135,000"
"Asus Vivobook X1404ZA Intel Core i3- 1215U 12th Gen | 8 GB RAM | 256 GB SSD | 14"" FHD(1920 x 1080) | Magic Numpad | Win 11","Rs. 56,699"
Laptop Acer Aspire5 A515-56-37U2 i3 11th Gen-4GB-1TB,"Rs. 70,000"
V15 Intel Celeron N4500 – 8GB DDR4 RAM – 256GB NVMe SSD – Intel UHD Graphics – 15.6″ FHD Screen – Black,"Rs. 42,000"
"Honor MagicBook X 15 with Intel 10th Gen/8GB/512GB/15.6""","Rs. 85,000"
"Acer Aspire Lite 12th Gen Intel Core i3-1215U | 8 GB DDR4 | 512 SSD | 15.6""FHD ( 1980X1080) | Win 11","Rs. 56,990"
"HP Victus 15 AMD Ryzen 5 8645 HS | 8 GB DDR5 | 512 GB SSD | RTX 4050 | 15.6"" FHD (1920x1080) 144hz | Backlit Keyboard | Win 11","Rs. 114,990"
"Acer Swift Go 2023 13Th Gen i7 13700H / 16GB RAM / 1TB SSD / 14"" 2.8K OLED display / Backlight Keyboard","Rs. 168,480"
"Dell Vostro 3530 (Intel Core i7 1355U Processor | 16GB RAM | 512GB SSD | Intel Graphics | 15.6"" FHD (1920 x 1080) IPS Display | 1 Year Warranty)","Rs. 100,499"
Lenovo IP 1 Ryzen 5 7520U 8GB RAM/512GB SSD/ 15.6 Display,"Rs. 61,197"
ASUS ZENBOOK 14 OLED - UX3405CA - Intel Core Ultra 7 255H | 16 GB RAM |512GB SSD PCIe Gen 4 | 14 inch Wuxga Touchscreen | Genuine Win 11 | Ponder Blue |NUMPAD | 2 Year Int'l Warranty | 1 Year Perfect Warranty - NAGMANI NTERNATIONAL,"Rs. 192,900"
"Lenovo IdeaPad 3 15.6 Laptop, AMD Ryzen 5 3500U 8GB Memory, 256GB SSD, Windows 10","Rs. 69,999"
ASUS ZenBook 14 OLED - New Zen with AI - UX3405MA - Intel Core Ultra 7/ 14th gen/ 16 GB RAM/ 1 TB SSD Gen 4/ 14 inch 3K OLED/ Genuine Win 11/ Ponder Blue - NAGMANI INTERNATIONAL,"Rs. 186,900"
Acer NITRO V 16 AMD Ryzen 7 8845HS RTX 4050 6GB Graphics – 16GB DDR5 RAM – 512GB NVMe SSD – 16″ WUXGA 165Hz Display – Windows 11 Home,"Rs. 143,999"
"HP 14- DQ2055WM i3 11th Gen 4GB RAM 1TB HDD 14"" HD Display","Rs. 62,000"
Asus Vivobook F1504ZA-WH52-i5-1235U 12th Gen- 8GB RAM-256GB SSD -15.6″ Full HD -Windows 11 Home Laptop,"Rs. 73,990"
"Dell Latitude 14 3440 - i5 1235U | 8GB RAM | 512GB SSD | 14"" Full-HD Display | 3 Year Warranty","Rs. 78,999"
Dell Inspiron 7506 2-in-1 laptop,"Rs. 115,000"
"Dell Latitude 3510 (15""/10th generation i5 processor / 4GB RAM / 1TB SATA)","Rs. 76,000"
"ASUS TUF Gaming F15 FX507VU | i7-13th Gen 13620H | RTX 4050 6GB | 8 GB RAM | 512 GB SSD | 15.6"" FHD 144Hz Display | Windows 11 Home| Backlit KB| 2 Years International Warranty - Nagmani International","Rs. 169,900"
"Acer Aspire 14 Core 5 120U 14th Gen / 8 GB DDR5 RAM/ 512GB SSD/14"" WUXGA IPS/ Win 11","Rs. 83,990"
Dell Inspiron 3501 i5 11th gen 12gb ram 256gb SSD 15” full HD black,"Rs. 80,000"
Dell Inspiron 15 3515 AMD Ryzen 3 3250U 4GB 1TB Radeon Graphics FHD,"Rs. 63,900"
Toshiba Terca A40 Celeron Dual Core 5205U4 4GBRAM 128GB SSD,"Rs. 42,999"
Acer Aspire 5 15 (13th Gen Intel Core i5-13420H Processor | 8GB DDR4 RAM | 512GB SSD | NVIDIA GeForce RTX 2050 4GB Graphics Card | 15.6-inch FHD IPS Slim bezel Display,"Rs. 92,000"
Asus Vivobook 14 X1404ZA-EB717W- i5 - 1235U | 8GB | 512SSD |Intel UHD Graphics | FHD | 2 Years International Warranty Includes 1 Year Asus Perfect Warranty,"Rs. 84,999"
"Acer Aspire 5 2020 i5 11th Gen 8GB RAM 512GB SSD 15.6"" FHD Display / Backlight Keyboard","Rs. 87,000"
"HP Pavilion 15-EH1070 Ryzen 7 5700U / AMD VEGA 8 / 8GB RAM / 512GB SSD / 15.6"" FHD Display","Rs. 114,450"
"Acer Aspire 5 Intel Core i5 13th Gen 8GB Ram 512GB SSD 15.6""FHD","Rs. 85,000"
"ASUS Vivobook Go E1404FA - Ryzen 5 7520U| 14"" FHD Display| 8GB RAM| 512GB SSD | Fingerprint | Backlit | Backpack | Mouse | Win11 | Cool Silver | Grey Green | Black | 2 Yrs Int'l Warranty - NAGMANI INTERNATIONAL","Rs. 80,900"
"LENOVO IDEAPAD 3 INTEL CELERON /4GB RAM/1TB HDD/14.0"" DISPLAY","Rs. 43,500"
Dell inspiron 3530 i5 13th | 8 Gb Ram | 512 Gb Nvme SSD | 15.6 inch FHD Display | 3 years warranty | Platinum Silver color | Neo Authorize Product,"Rs. 92,500"
Dell Latitude 5320 i7 11th gen 8gb RAM / 256GB SSD /13 inch,"Rs. 154,000"
"Lenovo Slim 7 Core i5 1035G1 8GBRAM 512GB SSD 14"" Windows 10","Rs. 99,999"
"Dynabook Tecra Toshiba A40-G Intel Celeron 5205U 1.9GHz Laptop, 4GB RAM, 128GB SSD, 14"" HD LED, Windows 10 Pro genuine","Rs. 46,900"
Dell Inspiron 14 7440 2-in-1 Intel Core™ 5 120U 14th Gen 8GB RAM DDR5 512GB SSD 14″ WUXGA-Touchscreen x360 Windows 11 Laptop,"Rs. 108,990"
"Dell Inspiron 14 7430 i5 13th Gen 8GB RAM 512GB SSD 14"" 360 Touchscreen FHD","Rs. 107,490"
"ASUS VivoBook Flip TM420UA RYZEN 5 5500U / 8GB RAM / 512GB SSD / 14"" FHD IPS 360 Touch display / Stylus support - NAGMANI INTERNATIONAL","Rs. 106,900"
"Acer Aspire 5 Laptop 13th Gen Intel Core i5 \ Windows 11 home \ 8 GB \ 512 GB \ Intel Graphics A514-56M 14"" \ 2 Years Warranty","Rs. 86,000"
Dell Inspiron 16 Plus 7630 i7-13700H 13th Gen 16GB RAM 1TB SSD 16″ 2.5K (2560×1600) 120Hz Screen Windows 11 Laptop,"Rs. 141,990"
Asus ROG Strix G16 (2023) G614JU-N3122W - i7-13650HX | 16GB RAM,"Rs. 273,172"
"Acer Aspire 5 14 2023 13th Gen i5 / 8GB RAM / 512GB SSD / 14"" WUXGA Display / 2 Year Warranty","Rs. 95,000"
Acer Predator Helios Neo 16 i7 13th Gen 13700HX 8GB RAM 512GB ssd 6GB RTX 4050 Graphic Laptop,"Rs. 182,500"
"Dell Inspiron 5410 2-In-1 I7 11th Gen / Nvidia MX350 2GB / 16GB RAM / 512GB SSD / 14"" FHD 360 Touch Display / Active Stylus","Rs. 163,000"
"Lenovo Ideapad 1 Ryzen 5 7520U | 8GB DDR5 | 256GB SSD | 15.6"" FHD | Cloud Grey","Rs. 57,999"
Asus Vivobook 15 X1504VA-E8855W - Intel Core 5 120U | 8GB | 512SSD | Intel UHD | FHD | Touch | 2 Years International Warranty - neostore,"Rs. 118,599"
"Hp Pavilion 14 X360 / Intel Core I5-10th Gen / 8Gb Ram/ 256Gb Ssd/ 14.0""Inch Touch 360","Rs. 96,000"
IdeaPad Slim 3 13th Gen 13420H Intel Core i5 – 8GB DDR5 RAM – 512GB NVMe SSD – Intel Integrated Graphics – 15.6″ FHD TN Display – Arctic Grey,"Rs. 80,000"
"Dell Inspiron 14 Plus 7440 2024 - Intel Ultra 7 processor 155H | 16GB RAM | 1tb SSD | 14"" FHD + Display","Rs. 134,999"
"MacBook Pro (16-Inch, M3 Pro, 2023) 12C CPU - 18C GPU, 36GB, 512","Rs. 479,000"
"HP Envy x360 14 i7 13th Gen / 16GB RAM / 1TB SSD / 14"" FHD 360 TouchScreen Display","Rs. 173,232"
"Dell Vostro 15 3520 i5 12th Gen | 8GB RAM | 256GB SSD | 15.6"" FHD display","Rs. 65,999"
Dell Vostro 3400 I3 11th Gen 8GB-512GB SSD+1TB HDD 14' Display,"Rs. 67,998"
Acer A315-35-C8IE Processor: Intel Celeron N5100 Memory: 4GB RAM Storage: 1 TB SSD Screen: 15.6”FHD OS: Win 10,"Rs. 60,000"
"Acer Swift 3 14 2022 Ryzen 5 5625U \ 16GB RAM \ 512GB SSD \ 14"" FHD display \ Backlight Keyboard","Rs. 99,000"
Acer Extensa 15 215 - i5 11th Gen 8GB 256SSD 15.6FHD,"Rs. 68,998"
"Dell Latitude 3410 i5/ 10th Gen/ 8GB/ 256 GB SSD/ 14"" Laptop","Rs. 112,000"
"ASUS Vivobook X1404VA | Intel Core 7 150U processor| 16GB RAM | 1TB SSD | 14"" FHD (1920 x 1080) display | WIN 11| Cool Silver| Backlit Keyboard | Backpack| Mouse | 2 yrs Warranty -NAGMANI INTERNATIONAL","Rs. 138,888"
"Dell Latitude 3420 14"" |11th gen i5 | 8gb | 256gb SSD | Factory installed win10 pro","Rs. 96,000"
"Lenovo IdeaCentre AIO 24IRH9, i7-13620H, 16GB RAM, 512GB SSD, 24"" inch FHD 100Hz","Rs. 127,999"
HP 15S-EQ2120AU RYZEN7 8GB RAM/512GB SSD/OS,"Rs. 90,000"
"MSI Modern 14 B11MOU ( i5-11th Gen 1155G7 | 8GB RAM | 512GB SSD | 14.0"" FHD IPS | Backlit Keyboard | USB-C | Win 10)","Rs. 84,900"
"Acer Swift 3 Ryzen 7 5700U / AMD Vega 8 / 8GB RAM / 512GB SSD / 14"" FHD Display","Rs. 95,000"
"Acer Aspire 3 2023 Ryzen 3 7320U 4GB RAM 256GB SSD 15.6"" FHD Display","Rs. 60,000"
"Acer Nitro V i7 13th Gen 13620H | 16GB DDR5 | 512GB SSD | RTX 4050 6GB | 15.6"" FHD 144Hz","Rs. 139,999"
"Lenovo IdeaPad 1 14AMN7 | Ryzen 5-7520U | 8GB RAM | 256GB SSD | 14"" FHD Display","Rs. 64,999"
Acer Swift Go 14 Intel® Core™ Ultra 7 155H 14th Gen | 16GB RAM LPDDR5X |1TB SSD | 14″ WUXGA IPS Touchscreen | Windows 11 Home Laptop,"Rs. 124,990"
Acer Predator Helios 300 Neo 16 i7 13th Gen RTX 4050 16GB RAM 1TB SSD 165Hz,"Rs. 190,000"
Business Series- Dell Latitude 3440 | 12th Gen i5 Processor | 8GB | 512GB SSD | Non-Backlit | 3yrs warranty,"Rs. 89,000"
Laptop Acer Swift 3 Ryzen5 5500U 8Gb Ram 512Gb Ssd,"Rs. 95,000"
"MSI Prestige 14H 14” FHD+ Business Laptop: Intel Core i5-12500H, NVIDIA Geforce RTX 2050, 16GB LPDDR5, 512GB NVMe SSD, Cooler Boost 5, Win 11 Pro: Urban Silver B12UCX-629US","Rs. 75,000"
Acer Aspire 14,"Rs. 82,500"
Acer Swift Go Ultra 7 155H 16GB Ram 512GB SSD 14' WQXGA Touch Display,"Rs. 117,499"
"Asus Zenbook 14 Um3402Ya - 7Th, Ryzen 5 7530, 8Gb Ram, 512Gb Nvme Ssd, 14"" 2K Display , Backlit Kb, Magic Numpad, Fingerprint, Genuine Win 11, / Nagmani International","Rs. 118,900"
Laptop Acer Aspire5 A515-56-53E6 i5 11th Gen-4GB-1TB,"Rs. 76,500"
Lenovo Legion,"Rs. 181,000"
"Acer Vero V15 Intel Core i5 13th Gen | 8GB RAM | 512GB ssd | 15.6"" FHD Screen | Backlit Keyboard | Windows 11 Genuine | FP Laptop","Rs. 80,990"
Lenovo Legion 5 PRO / Ryzen 7 5800H / RTX 3070 / 16GB RAM / 512GB SSD /16'' 165Hz,"Rs. 260,000"
Dell Vostro 3520 | Core i3-12th Gen | 8 GB RAM | 512 GB SSD | 15.6″ FHD Display | Integrated Graphics,"Rs. 57,000"
"Acer Nitro 5 2023 i5 12450H / RTX 4060 8GB / 8GB RAM / 512GB SSD / 15.6"" FHD 144Hz display / 2 Year Warranty","Rs. 168,000"
Avita Liber E Ryzen5 5500U,"Rs. 65,999"
Acer Aspire 5 2022 Intel Core I5 12 Gen 8 GB RAM/256 GB 15.6 inch Display - OTE,"Rs. 80,000"
"ASUS Vivobook 14X (K3405) - 13th Gen Intel i9 13900H, 16GB RAM, 1TB NVMe SSD, 14.0-inch, WUXGA, Windows 11, Bagpack, Mouse, 2 Years Int'l Warranty - Nagmani International","Rs. 152,222"
"Lenovo LOQ 15 Gaming Laptop 2024 - Intel Core i7 14700HX | RTX 4060 - 8GB | 16GB RAM | 1TB SSD | 15.6"" FHD (1920x1080)144Hz display | 4-Zone RGB Backlit |1 Year warranty | NAGMANI INTERNATIONAL","Rs. 215,900"
"Acer Aspire 5 A515 i5-1335U 8GB RAM 512GB SSD 15.6"" FHD IPS Display","Rs. 75,000"
Laptop Acer Aspire3 A314-22-R96E AMD Ryzen3 4GB-1TB,"Rs. 58,800"
Acer Swift 14 SFG14-17-50S2,"Rs. 108,000"
"Lenovo LOQ 15ARP9 Gaming Laptop AMD Ryzen 7 7435HS | 16 GB DDR5 | 512 GB SSD | RTX 4060 8GB GDDR6 | 15.6"" FHD (1920x1080) | Backlight Keyboard | Windows 11","Rs. 156,499"
"Roll over image to zoom in Lenovo Ideapad Gaming 3 11th Gen Intel Core i5 15.6"" (39.62cm) FHD IPS Gaming Laptop (8GB/512 GB SSD/Windows 10/Nvidia GTX 1650 4GB/120Hz Refresh Rate/Backlit Keyboard/Shadow Black/2.25Kg), 82K100MVIN","Rs. 85,000"
Laptop Acer Aspire5 A515-56-37U2 i3 11th Gen-4GB-1TB,"Rs. 70,000"
Dell Vostro 3510 corei5 11thGeneration 8gb 256gb 15.6”,"Rs. 74,000"
"Dell Latitude 3440 Intel Core i5- 1235U 12th Gen / 8 GB DDR4 RAM/ 512 GB SSD/14"" FHD/ Backlit Keyboard/ Win 11 Pro","Rs. 89,990"
"Dell Vostro 3400 Intel Core I3-11Th Gen/4Gb Ram/1Tb Hdd/14.0"" Hd","Rs. 58,500"
Lenovo V14 Celeron 4Gb Ram 256Gb SSD 14 FHD,"Rs. 38,000"
HP Laptop 15S-EQ2116AU| AMD Ryzen 5 5500U| 512GB SSD| 8GB DDR4 RAM| 15.6 Inches FHD,"Rs. 74,998"
"Dell Inspirion 3505 Ryzen 5 3450 / 8GB RAM / 512GB SSD / Vega 8/ 15.6"" FHD TOUCH Display","Rs. 79,000"
"Lenovo Legion Pro 5i / i9-13900HX / RTX 4070 8GB / 16GB RAM / 1TB SSD / 16"" Display 240Hz","Rs. 308,590"
Asus Vivobook14-i5-12Gen laptop-8GB-Ram-512GB SSD,"Rs. 82,000"
Acer Aspire 5 15 (13th Gen Intel Core i5-1335H Processor | 8GB DDR4 RAM | 512GB SSD | NVIDIA GeForce RTX 2050 4GB Graphics Card | 15.6-inch FHD IPS Slim bezel Display,"Rs. 93,999"
"Asus ROG Zephyrus G15 2021 GA503QE Ryzen 9 5900HX / RTX 3050Ti / 16GB RAM / 1TB SSD / 15.6"" FHD 144Hz display","Rs. 265,045"
Dell Inspiron 15 3515 AMD Ryzen 3 3250U 4GB 1TB Radeon Graphics FHD,"Rs. 63,900"
"Acer Aspire 3 2023 13th Gen i3 / 4GB RAM / 256GB SSD / 14"" FHD Display","Rs. 65,800"
ASUS Vivobook X1404Z 14″FHD Display Core i3 12th Gen Laptop/ 8GB Ram(DDR4)/256GB PCIEG3,"Rs. 92,500"
"Acer Swift 3 Laptop /Ryzen 7 5700U /8GB / 512 GB nvme ssd /14"" FHD IPS /Backlit Keyboard","Rs. 80,000"
"Acer Aspire 3 2021 i5 11Th Gen / 8GB RAM / 1TB HDD / 256GB SSD / NVIDIA MX350 2GB / 15.6"" FHD Display","Rs. 90,720"
Laptop Acer Aspire5 A515-56G-501J i5 11th Gen-8GB-512TB-MX350 2GB,"Rs. 90,000"
"HP Envy x360 13M i7 11th Gen 8Gb Ram 512Gb Ssd 13.3"" OLED 360 TouchScreen Display","Rs. 150,000"
"HP Laptop (15s-eq2116AU) AMD Ryzen 5 5500U /8GB RAM/512GB SSD/AMD Radeon/15.6"" FHD/Windows 10","Rs. 76,000"
"Acer Swift 3 14 2022 Ryzen 7 5825U \ 16GB RAM \ 1TB SSD \ 14"" FHD display \ Backlight Keyboard","Rs. 122,000"
"MSI Laptop Modern 15 A11MU (11th Gen i5 -1155G7 | 8 GB RAM | 512GB SSD | 15.6"" FHD 100% sRGB | Backlit Keyboard | USB-C | Win 10 Home)","Rs. 88,000"
"Lenovo Legion Slim 5 | Ryzen 7 8845HS | 16GB RAM | 1TB SSD | RTX 4060 - 8GB | 16""WQXGA Display| 4zone Backlit KB | 1 year warranty - Nagmani International","Rs. 238,900"
HP Laptop 15s-du3507TX-Intel CoreI5 1135G7-8gb/512GB-15.6 inch IPS FHD| Windows 10 Home,"Rs. 85,000"
Dell Inspiron 3520 - i5 - 1235U | 8GB | 512GB SSD | Intel UHD | FHD | Ubuntu OS,"Rs. 87,999"
HP Victus 16 QHD 240Hz AMD Ryzen 7-7840HS 16GB RAM 512GB SSD RTX 4060 8GB Win 11,"Rs. 175,790"
"V14 G2 ITL 82KA00KNUS 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 11th Gen i5-1135G7 Quad-core (4 Core) 2.40 GHz - 8 GB RAM - 256 GB SSD - Black","Rs. 71,999"
"Acer Aspire 5 2021 i5 11th Gen / NVIDIA MX350 Graphics / 8GB RAM / 512GB SSD / 14"" FHD Display","Rs. 85,000"
Lenovo Legion Pro 5i i7 13th Gen 16GB 512GB 16″ WQXGA 165Hz RTX 4060 8GB,"Rs. 215,500"
"Microsoft Surface 3 Laptop for Business (13.5"" Multi-Touch/i5-Gen10/16GB RAM/256GB M.2 NVMe SSD/Win 10 Pro/Platinum)","Rs. 217,000"
"Dell 3501 i5 11th Gen/ 8GB/ 256ssd/ 15.6"" Laptop W10 Full HD Display Fast selling laptops","Rs. 81,999"
Inspiron 15 3520 - i3 12 Gen 1215U | 8GB | 256SSD | Intel UHD | For Professionals and Students,"Rs. 85,000"
"Lenovo ThinBook 14 Core i5-1235U 12th Gen/ 16 GB RAM/ 512 SSD/14"" FHD IPS/Backlit Keyboard/ Win 11 Pro","Rs. 89,990"
Dell Lattitude 3440/12th Gen i5 Processor/8GB RAM/512GB SSD/Backlit/3yrs Warranty,"Rs. 75,999"
HP 14-cf2224nia Intel Core i5 10th Gen 4GB RAM 1TB HDD + 2 GB AMD Radeon™ 530 Graphics 14 Inches HD Display DOS,"Rs. 65,000"
"ASUS Vivobook Go E1404FA - Ryzen 5 7520U | 14"" FHD Display | 8GB | 512GB SSD | Backlit |Numpad | Backpack | Mouse | Win11 | Mixed Black | 2 Yrs Int'l Warranty | 1 year Perfect Warranty - NAGMANI INTERNATIONAL","Rs. 80,900"
"Asus TUF A15 2023 FA507NU Ryzen 7 7735HS / RTX 4050 / 8GB RAM / 1TB SSD / 15.6"" FHD 144Hz display","Rs. 213,670"
GIGABYTE AERO 16 XE4 Intel Core i7 12th Gen 32GB Ram 2TB NVME SSD 16 4K/UHD+ AMOLED RTX 3070 Ti 8GB,"Rs. 258,000"
Aspire 3 A315-24PNotebook,"Rs. 77,000"
Dell Vostro 3430 | i3-1305U | 8GB | 512GB For Students and Professionals,"Rs. 70,500"
Dell XPS 13 7390 I7 10 GEN/ 8GB RAM/ 256GB SSD/ 13.3'' FHD DISPLAY,"Rs. 155,000"
GREAT ASIA TK-E181 I7CORE 11th Gen 8GB RAM 512GB SSD 64BIT OPERATING SYSTEM 15.6INC SCREEN,"Rs. 89,999"
"HP Victus AMD Ryzen 5 7535HS | 8GB RAM | 512GB SSD | RTX 2050 4GB | 15.6"" FHD 144hz Display","Rs. 94,999"
"DELL INSPIRON 3501 / i5-1135G7 / 8GB / 512GB / NVIDIA GeForce MX330 2GB / 15"" FHD","Rs. 109,900"
"Acer Aspire 5 intel core i5 12th gen 8GB RAM 512GB SSD Nvdia RTX 2050 4GB Graphics 15.6"" FHD Display","Rs. 83,000"
HP 14 DK1031DX Ryzen 3 8GB 1TB HDD,"Rs. 65,000"
"Dell Inspiron 5502/ Intel Core I7-11TH Gen/ 8GB RAM/ 256GB SSD/ 15.6"" FHD","Rs. 112,000"
Acer Aspire 7 A715-76G-53EO Intel core i5 12gen / 8 gb DDR4 Ram /512gb NVME SSD / Geforce RTX 3050 Graphics / 15.6 inch FHD IPS144Hz Display,"Rs. 98,000"
"HP Victus 16 Ryzen 7 8845HS | 16GB | 512ssd | 8GB RTX 4070 Graphic | 16.1"" 144Hz Gaming Laptop","Rs. 184,990"
"Dell Vostro 15 3520 Core i7 - 1255U 12th Gen/ 8 GB RAM/ 512GB SSD/15.6"" FHD/Win 11","Rs. 97,990"
"ASUS TUF Gaming A15 FA507XV - AMD Ryzen™ 9 7940HS, 16 GB RAM, 1 TB SSD, NVIDIA® GeForce RTX™ 4060, 15.6-inch FHD Display, Win 11, Backpack, Mouse, 2 yrs warranty - Nagmani International","Rs. 220,000"
Dell Inspiron 16 5620 i5 1235U 8GB Ram 512GB SSD 16 LED Full HD+ Windows 11,"Rs. 101,490"
dell Vostro 3510 Laptop,"Rs. 50,000"
Asus ROG Zephyrus M16 (2022) GU603ZW-K8093W - i9 12900H | 32GB | 1TB SSD | RTX 3070TI | QHD+ - neostore,"Rs. 336,599"
Acer Aspire 5 i7 12th Gen 8GB RAM 512GB SSD 15.6″ FHD,"Rs. 115,000"
Vostro 3510 laptop,"Rs. 43,800"
Dell Inspiron 15 3530 i7 13th Gen - 1355U | 16GB | 512SSD | Intel Iris Xe | FHD| Ubuntu,"Rs. 129,999"
Laptop Acer Predator Helios300 PH315-53-547C i5 10th Gen-8GB-512SSD-RTX3060 6GB-OS,"Rs. 118,490"
HP Probook 440 G10 I5/13th Gen/8GB RAM/512GB SSD/14 FHD,"Rs. 84,999"
Hp 3250u 4Gb Ram/256Gb Ssd/15.6'' Hd/Windows 10 Home Touch screen,"Rs. 63,000"
Laptop Acer Nitro5 AN515-55-75N2 i7 10th Gen-8GB-1TB-RTX3060 6GB-OS,"Rs. 159,000"
Acer Aspire 3 I5-11th Gen-8GB RAM-512GB SSD -15.6FHD,"Rs. 73,000"
Avita Model No. LIBER V14 Silver Color Laptop,"Rs. 93,000"
